City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Nikolskoye,RU,57.09,few clouds,59.7035,30.7861,Tourist House - Sablino
4,Vardo,NO,51.03,few clouds,70.3705,31.1107,Vardø Hotel AS
18,Chibombo,ZM,57.74,few clouds,-14.6569,28.0706,Chibombo District Council Guest House
19,Bilibino,RU,57.78,few clouds,68.0546,166.4372,Gostinitsa Severyanka
22,Port Alfred,ZA,56.59,broken clouds,-33.5906,26.891,The Halyards Hotel
27,Bredasdorp,ZA,55.27,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
28,Vagur,FO,48.97,scattered clouds,61.4732,-6.8119,The Scouts House Camping
29,Yellowknife,CA,51.84,light rain,62.456,-114.3525,The Explorer Hotel
32,New Norfolk,AU,47.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
34,Zbarazh,UA,50.7,broken clouds,49.6636,25.7762,Edelʹveys
36,Cape Town,ZA,55.11,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
37,Lebu,CL,56.39,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
43,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
47,Alice Springs,AU,53.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
53,Mataura,NZ,49.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
57,Kawakawa,NZ,58.14,overcast clouds,-35.3833,174.0667,Hunter Star Hotel
59,Busselton,AU,49.08,few clouds,-33.65,115.3333,Observatory Guest House
66,Irbeyskoye,RU,59.99,light rain,55.6428,95.4522,"Gostinitsa ""Agul"""
72,Dunedin,NZ,48.79,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
73,Hermanus,ZA,55.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
75,Otradnoye,RU,59.05,few clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
78,Ancud,CL,51.42,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
79,Nemuro,JP,51.4,moderate rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
81,Batemans Bay,AU,54.91,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
84,Turgenevo,RU,51.1,clear sky,54.8455,46.3297,"Gostinitsa ""Uyut"" Ip Nesytova"
85,Torbay,CA,57.63,broken clouds,47.6666,-52.7314,Gallows Cove
86,Prince Rupert,CA,51.89,overcast clouds,54.3161,-130.3201,Crest Hotel
90,Udachnyy,RU,53.29,overcast clouds,66.4167,112.4,Severnoye Siyaniye
91,Carnarvon,AU,51.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
95,Borovichi,RU,50.13,broken clouds,58.3878,33.9155,Gostinitsa Vintazh
97,Port Lincoln,AU,57.0,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
98,East London,ZA,58.57,overcast clouds,-33.0153,27.9116,Tu Casa
106,Broken Hill,AU,49.03,clear sky,-31.95,141.4333,Royal Exchange Hotel
113,Klyuchi,RU,59.32,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
130,Havoysund,NO,50.88,few clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
131,Chifeng,CN,56.3,light rain,42.2683,118.9636,Junyu Tiancheng Hotel
134,Zarichne,UA,53.02,broken clouds,51.8126,26.129,Yunistʹ
139,Mosquera,CO,59.09,scattered clouds,4.7059,-74.2302,Hotel SJ
140,Cervo,ES,50.97,scattered clouds,43.6702,-7.4101,Hotel Spa Galatea
143,Bluff,NZ,49.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
148,Alihe,CN,49.57,light rain,50.5667,123.7167,Alihe Forestry Hotel
151,Ventspils,LV,53.53,clear sky,57.3894,21.5606,Jūras brīze
160,Kodiak,US,53.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
163,Thurso,GB,52.05,scattered clouds,58.5927,-3.5259,Weigh Inn Hotel
168,Grindavik,IS,50.56,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
169,Hobart,AU,47.05,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
175,Ust-Nera,RU,57.2,few clouds,64.5667,143.2,Hotel Ust-Nera
201,Lisakovsk,KZ,56.32,overcast clouds,52.5369,62.4936,Gostinitsa Lisakovsk
202,Seoul,KR,58.57,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
205,Qaqortoq,GL,50.5,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
207,Codrington,AU,51.22,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
209,Cidreira,BR,59.94,clear sky,-30.1811,-50.2056,Hotel Castelo
212,Constitucion,CL,58.28,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
214,Port Macquarie,AU,57.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
219,Port Hardy,CA,54.16,broken clouds,50.6996,-127.4199,Airport Inn
222,Gusinoye Ozero,RU,57.99,clear sky,51.1144,106.2614,Gusi-Lebedi Baza Otdykha
223,Nelson Bay,AU,58.08,few clouds,-32.7167,152.15,Mantra Nelson Bay
228,Chuy,UY,52.16,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
231,Skjervoy,NO,51.31,few clouds,70.0311,20.9714,Skjervøy Byggeservice AS
232,Tuatapere,NZ,49.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
243,Xichang,CN,56.12,light rain,27.8964,102.2634,Xichang ibis Hotel
248,Kruisfontein,ZA,48.83,few clouds,-34.0033,24.7314,Oyster Bay House Rental
266,Kaitangata,NZ,50.94,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
267,Esperance,AU,56.1,clear sky,-33.8667,121.9,Hospitality Esperance
270,Husavik,IS,50.0,overcast clouds,66.0449,-17.3389,Bjarnabúð
273,Plettenberg Bay,ZA,55.09,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
274,Paso De Los Toros,UY,57.94,broken clouds,-32.8167,-56.5167,Complejo Isabelino
276,Krasnyy Chikoy,RU,48.4,broken clouds,50.3643,108.7512,Persona
286,Cap-Aux-Meules,CA,52.07,overcast clouds,47.3821,-61.8597,Auberge Madeli
291,Uglich,RU,48.72,broken clouds,57.5275,38.3317,Volzhskaya Riv'yera
293,Karasuk,RU,53.33,few clouds,53.7377,78.0403,London Siti Otel'
307,Khabary,RU,53.87,broken clouds,53.6259,79.5345,ИП Аксёнова С.В.
313,Aklavik,CA,47.71,overcast clouds,68.2191,-135.0107,Aklavik Inn
316,Te Anau,NZ,48.11,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
319,Homer,US,53.49,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
326,Sydney,AU,56.71,few clouds,-33.8679,151.2073,The Grace Sydney
329,Christchurch,NZ,48.02,fog,-43.5333,172.6333,YMCA Christchurch
336,Lingyuan,CN,59.79,overcast clouds,41.24,119.4011,Guomao Hotel
338,Berlevag,NO,51.26,clear sky,70.8578,29.0864,Kvitbrakka
341,Olafsvik,IS,47.82,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
344,Nambucca Heads,AU,59.0,clear sky,-30.65,153.0,Marcel Towers Holiday Apartments
348,Airai,TL,57.56,scattered clouds,-8.9266,125.4092,Juvinal Martin
357,Hofn,IS,48.61,overcast clouds,64.2539,-15.2082,Hótel Höfn
361,Geraldton,AU,46.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
363,Valdivia,CL,55.49,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
364,Cachoeira Do Sul,BR,56.68,clear sky,-30.0392,-52.8939,Rede Bonnel Tropical Hotel Confort
368,Malysheva,RU,48.18,clear sky,57.1185,61.4035,Esmeral'd-Otel'
385,Mar Del Plata,AR,57.13,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
387,Clarence Town,AU,58.33,clear sky,-32.5833,151.7833,River Downs Cottage
391,Coffs Harbour,AU,58.96,clear sky,-30.3,153.1333,Aquajet Motel
400,Coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Punto de encuentro
402,Genhe,CN,49.62,overcast clouds,50.7833,121.5167,Companionship Hotel
404,Peterhead,GB,57.11,broken clouds,57.5058,-1.7981,Palace Hotel
407,Motygino,RU,51.17,moderate rain,58.1831,94.7592,"Gostinitsa ""Uyut"""
410,Lata,PT,57.81,clear sky,40.1629,-8.3327,Casa Maquia
412,De-Kastri,RU,47.37,light rain,51.4667,140.7833,Somon Hotel
413,Lakselv,NO,57.02,clear sky,70.0513,24.9718,Lakselv Hotel
424,Tongliao,CN,57.38,scattered clouds,43.6125,122.2653,Meirujia Hotel
427,Khalkhal,IR,57.99,clear sky,37.6189,48.5258,Khalkhal Tourist Hotel
431,Challapata,BO,46.44,scattered clouds,-18.9,-66.7667,HOSTAL MARIAN
440,Gorlice,PL,55.96,broken clouds,49.6556,21.1604,Motelik Grosar
441,Sitka,US,48.09,moderate rain,57.0531,-135.33,Westmark Sitka
444,Dubbo,AU,51.93,overcast clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
447,Krasnoslobodsk,RU,57.02,broken clouds,48.7072,44.5714,Mini-hotel Na Allee
454,Mehamn,NO,50.61,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
455,Khor,RU,53.31,light rain,47.8861,134.9464,Gostinitsa Deksi
465,Mbeya,TZ,56.39,overcast clouds,-8.9,33.45,Leda Lodge
467,Kholmogory,RU,46.51,scattered clouds,64.2229,41.656,Гостевая комната
470,Narsaq,GL,50.22,broken clouds,60.9167,-46.05,Narsaq Kayak Hostel
472,Uppsala,SE,54.91,clear sky,60.0,17.75,Läderskål
475,Hailar,CN,51.48,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
476,Chegdomyn,RU,50.65,moderate rain,51.1167,133.0167,Gostinitsa Bureya
479,Wangaratta,AU,49.15,overcast clouds,-36.3667,146.3333,Quality Hotel Wangaratta Gateway
480,Tandil,AR,57.31,light rain,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
486,Taiyuan,CN,51.66,clear sky,37.8694,112.5603,Jinjiang Inn
492,Timra,SE,55.11,few clouds,62.487,17.3257,Bergefors park
499,Yulara,AU,46.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
502,At-Bashi,KG,54.54,broken clouds,41.1702,75.8106,Hostel At-Bashy
504,Beidao,CN,53.62,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
507,Fjerritslev,DK,59.9,overcast clouds,57.0813,9.2664,Danhostel Fjerritslev
516,Tacuarembo,UY,56.64,scattered clouds,-31.7333,-55.9833,Complejo San Fructuoso
520,Saldanha,ZA,51.85,broken clouds,-33.0117,17.9442,Blue Bay Lodge
524,Mount Gambier,AU,48.11,broken clouds,-37.8333,140.7667,Commodore on the Park
528,Solnechnyy,RU,52.52,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
530,Wasilla,US,58.84,overcast clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
531,Khuzhir,RU,46.9,clear sky,53.1939,107.3397,Отель на озере Байкал Baikal View
535,Pirdop,BG,57.92,overcast clouds,42.7,24.1833,Kompleks Borova Gora (Sidi Grup Ad)
537,Parkes,AU,51.35,overcast clouds,-33.1333,148.1833,Station Motel
539,Ahipara,NZ,58.57,few clouds,-35.1667,173.1667,Ahipara Holiday Park
546,Peniche,PT,58.73,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
548,Hohhot,CN,53.89,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
552,Port Augusta,AU,54.72,clear sky,-32.5,137.7667,Majestic Oasis Apartments
554,Flinders,AU,59.18,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
555,Rawson,AR,47.75,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
561,Truro,GB,51.84,clear sky,50.2653,-5.0544,Mannings Hotel
564,Haapsalu,EE,56.01,broken clouds,58.9431,23.5414,Fra Mare Thalasso Spa
565,Viedma,AR,57.51,overcast clouds,-40.8135,-62.9967,Hotel Cristal
566,Bamiantong,CN,51.19,clear sky,44.9333,130.5333,Dehuiyuan Leisure Resort
568,Taonan,CN,55.9,overcast clouds,45.3333,122.7833,Makro Hotel
580,Vestmannaeyjar,IS,48.67,moderate rain,63.4427,-20.2734,Glamping & Camping
583,Kyzyl-Suu,KG,56.23,overcast clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
586,Hammerfest,NO,50.45,clear sky,70.6634,23.6821,Skytterhuset
587,Zonguldak,TR,49.41,overcast clouds,41.25,31.8333,Süleyman Tez Ev
602,Voznesenye,RU,48.54,clear sky,61.0106,35.4781,Guesthouse Jakornaya
608,Paeroa,NZ,54.07,scattered clouds,-37.3667,175.6667,Racecourse Motel Paeroa
609,Necochea,AR,53.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
621,Santa Maria,BR,58.3,clear sky,-29.6842,-53.8069,Hotel Morotin
626,Ostersund,SE,59.61,scattered clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
630,Pavilosta,LV,53.55,overcast clouds,56.8879,21.1859,"Hotel ""Vēju paradīze"""
633,Haines Junction,CA,53.35,scattered clouds,60.7522,-137.5108,Parkside Inn
638,Tokmak,UA,54.46,overcast clouds,47.2514,35.7058,Дом приезжих
641,Alakurtti,RU,55.63,overcast clouds,66.9672,30.3491,Agroturystyka Gientosław
643,Aras,ES,57.72,scattered clouds,42.5617,-2.356,Jardines de Viana Spa
646,Esso,RU,50.04,overcast clouds,55.9333,158.7,Paramushir Tur
647,Olkhovatka,RU,54.28,light rain,50.2831,39.2872,Gostinnyy Dvorik
662,Evora,PT,58.14,clear sky,38.5667,-7.9,Hotel M'Ar de Ar Muralhas
664,Wakkanai,JP,54.34,moderate rain,45.4094,141.6739,Hyōsetsu-sō
666,Ilinskiy,RU,58.51,clear sky,55.619,38.1182,Around the world
669,Wufeng,CN,51.21,overcast clouds,27.45,104.8333,中山宾馆
675,Potosi,BO,46.76,scattered clouds,-19.5836,-65.7531,Hostal La Casona Potosí
676,Helong,CN,55.67,scattered clouds,42.5397,128.9972,Helong Hotel
677,Jiuquan,CN,59.7,clear sky,39.7432,98.5174,Jiuquan Hotel
