City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,51.08,89,51,7.96,AU,2021-05-31 21:52:18
1,Kahului,20.8947,-156.47,87.82,68,20,16.11,US,2021-05-31 21:51:55
2,Ushuaia,-54.8,-68.3,31.66,93,75,3.44,AR,2021-05-31 21:48:04
3,Salalah,17.0151,54.0924,80.58,80,98,8.21,OM,2021-05-31 21:52:18
4,Thurso,58.5927,-3.5259,52.05,92,100,13.51,GB,2021-05-31 21:52:18
5,Jamestown,42.097,-79.2353,70.3,38,1,4.0,US,2021-05-31 21:48:23
6,Pringsewu,-5.3582,104.9744,73.72,96,97,4.36,ID,2021-05-31 21:52:19
7,Puerto Ayora,-0.7393,-90.3518,80.56,88,43,8.01,EC,2021-05-31 21:52:06
8,Rikitea,-23.1203,-134.9692,74.23,65,20,16.55,PF,2021-05-31 21:51:17
9,Cape Town,-33.9258,18.4232,55.81,90,20,2.17,ZA,2021-05-31 21:50:15
10,Hilo,19.7297,-155.09,92.28,74,90,10.36,US,2021-05-31 21:52:19
11,Jumla,29.2747,82.1838,52.75,91,11,4.21,NP,2021-05-31 21:52:20
12,Stokmarknes,68.5646,14.9108,49.5,89,100,4.63,NO,2021-05-31 21:52:20
13,Mataura,-46.1927,168.8643,41.58,93,58,2.28,NZ,2021-05-31 21:52:20
14,Atuona,-9.8,-139.0333,79.03,70,96,9.33,PF,2021-05-31 21:52:21
15,Isangel,-19.55,169.2667,73.51,68,75,13.69,VU,2021-05-31 21:52:21
16,Quatre Cocos,-20.2078,57.7625,73.51,75,6,8.46,MU,2021-05-31 21:52:21
17,Lompoc,34.6391,-120.4579,75.11,72,75,4.0,US,2021-05-31 21:52:22
18,San Rafael,-34.6177,-68.3301,62.46,35,41,7.27,AR,2021-05-31 21:52:22
19,Sisimiut,66.9395,-53.6735,37.0,79,75,8.21,GL,2021-05-31 21:52:22
20,Kapaa,22.0752,-159.319,85.48,68,90,1.01,US,2021-05-31 21:52:23
21,East London,-33.0153,27.9116,60.19,80,77,10.8,ZA,2021-05-31 21:52:23
22,Corinth,37.9407,22.9573,70.75,69,27,9.95,GR,2021-05-31 21:52:23
23,Mao,39.8885,4.2658,66.76,94,0,5.75,ES,2021-05-31 21:52:24
24,Victoria,22.2855,114.1577,81.32,95,100,3.87,HK,2021-05-31 21:50:45
25,Gamba,-2.65,10.0,75.69,92,100,4.05,GA,2021-05-31 21:52:25
26,Butaritari,3.0707,172.7902,83.59,77,76,19.04,KI,2021-05-31 21:52:25
27,Soyo,-6.1349,12.3689,77.09,90,43,7.72,AO,2021-05-31 21:52:25
28,Kodiak,57.79,-152.4072,49.51,81,90,16.11,US,2021-05-31 21:52:26
29,Tasiilaq,65.6145,-37.6368,32.94,81,83,3.8,GL,2021-05-31 21:52:26
30,Kamphaeng Phet,16.25,99.5,80.78,74,89,2.77,TH,2021-05-31 21:52:26
31,Olafsvik,64.8945,-23.7142,45.16,79,62,18.99,IS,2021-05-31 21:52:27
32,Chokurdakh,70.6333,147.9167,64.2,33,44,9.33,RU,2021-05-31 21:52:27
33,Hermanus,-34.4187,19.2345,54.9,81,20,5.59,ZA,2021-05-31 21:52:27
34,Vaini,-21.2,-175.2,69.96,94,90,0.0,TO,2021-05-31 21:52:28
35,Albany,42.6001,-73.9662,67.68,61,66,6.62,US,2021-05-31 21:52:29
36,Narsaq,60.9167,-46.05,42.69,79,44,4.21,GL,2021-05-31 21:52:29
37,Qaanaaq,77.484,-69.3632,33.49,88,100,2.24,GL,2021-05-31 21:52:30
38,Tiksi,71.6872,128.8694,44.98,71,7,3.38,RU,2021-05-31 21:52:30
39,San Cristobal,7.7669,-72.225,77.18,60,59,3.09,VE,2021-05-31 21:52:30
40,Santiago Del Estero,-27.7951,-64.2615,63.39,40,0,5.55,AR,2021-05-31 21:52:31
41,Champerico,14.3,-91.9167,93.74,62,30,6.78,GT,2021-05-31 21:52:31
42,Korla,41.7597,86.1469,74.8,22,81,3.13,CN,2021-05-31 21:52:31
43,Punta Arenas,-53.15,-70.9167,35.71,69,0,5.03,CL,2021-05-31 21:51:48
44,Arraial Do Cabo,-22.9661,-42.0278,71.56,94,75,2.3,BR,2021-05-31 21:52:32
45,Pevek,69.7008,170.3133,39.49,70,3,3.74,RU,2021-05-31 21:52:32
46,Kirkwall,58.9848,-2.9587,52.14,87,94,17.27,GB,2021-05-31 21:52:32
47,Bluff,-46.6,168.3333,46.62,77,88,11.41,NZ,2021-05-31 21:52:33
48,Dori,14.0354,-0.0345,97.12,17,41,7.61,BF,2021-05-31 21:52:33
49,Hithadhoo,-0.6,73.0833,83.55,68,87,16.67,MV,2021-05-31 21:52:33
50,New Norfolk,-42.7826,147.0587,51.58,73,100,1.01,AU,2021-05-31 21:52:34
51,Los Llanos De Aridane,28.6585,-17.9182,64.15,89,0,10.8,ES,2021-05-31 21:52:34
52,Mosquera,4.7059,-74.2302,64.49,55,40,6.91,CO,2021-05-31 21:52:34
53,Tupik,54.4253,119.9327,48.97,97,100,10.58,RU,2021-05-31 21:52:35
54,Whitefish,48.4111,-114.3376,78.42,36,1,4.25,US,2021-05-31 21:50:36
55,Carnarvon,-24.8667,113.6333,53.67,94,0,9.22,AU,2021-05-31 21:52:35
56,Bredasdorp,-34.5322,20.0403,54.72,88,3,7.34,ZA,2021-05-31 21:52:36
57,Kavieng,-2.5744,150.7967,80.91,79,98,6.46,PG,2021-05-31 21:52:36
58,Longyearbyen,78.2186,15.6401,30.99,86,84,5.28,SJ,2021-05-31 21:52:36
59,Hobart,-42.8794,147.3294,51.93,66,0,7.0,AU,2021-05-31 21:52:36
60,Sarangani,5.4033,125.4636,81.07,81,100,15.59,PH,2021-05-31 21:52:37
61,Lannion,48.75,-3.4167,61.05,72,0,4.61,FR,2021-05-31 21:52:37
62,Homer,59.6425,-151.5483,53.49,73,90,4.61,US,2021-05-31 21:52:37
63,Barrow,71.2906,-156.7887,32.02,74,90,10.36,US,2021-05-31 21:52:38
64,Dingle,10.9995,122.6711,78.66,87,100,1.45,PH,2021-05-31 21:52:38
65,Marawi,7.9986,124.2928,66.65,96,100,3.69,PH,2021-05-31 21:52:38
66,Kavaratti,10.5669,72.642,83.66,74,100,19.55,IN,2021-05-31 21:52:39
67,Castro,-24.7911,-50.0119,56.17,98,99,2.82,BR,2021-05-31 21:52:39
68,Padang,-0.9492,100.3543,77.07,84,55,3.29,ID,2021-05-31 21:52:39
69,Port Alfred,-33.5906,26.891,60.08,81,96,11.27,ZA,2021-05-31 21:52:40
70,Kamina,-8.7386,24.9906,61.07,51,52,3.27,CD,2021-05-31 21:52:40
71,Kemijarvi,66.7131,27.4306,46.85,70,100,4.38,FI,2021-05-31 21:52:40
72,Torbay,47.6666,-52.7314,55.27,69,75,19.57,CA,2021-05-31 21:52:41
73,Juneau,58.3019,-134.4197,55.4,94,90,5.01,US,2021-05-31 21:52:41
74,Steenwijk,52.7875,6.1208,59.92,87,0,7.87,NL,2021-05-31 21:52:41
75,Ahipara,-35.1667,173.1667,61.48,69,12,13.42,NZ,2021-05-31 21:52:42
76,Santa Rosa Del Sur,7.9644,-74.0544,79.23,83,91,1.72,CO,2021-05-31 21:52:42
77,Umm Lajj,25.0213,37.2685,87.6,42,8,4.81,SA,2021-05-31 21:52:43
78,Bengkulu,-3.8004,102.2655,75.22,93,99,3.85,ID,2021-05-31 21:52:43
79,Shenjiamen,29.9576,122.298,70.88,84,63,12.93,CN,2021-05-31 21:52:43
80,Chernaya Kholunitsa,58.8511,51.7154,38.17,73,93,2.77,RU,2021-05-31 21:52:44
81,Isilkul,54.9109,71.2728,56.89,93,99,13.65,RU,2021-05-31 21:52:44
82,Yulara,-25.2406,130.9889,58.84,38,90,5.75,AU,2021-05-31 21:52:44
83,Tuktoyaktuk,69.4541,-133.0374,30.2,80,90,14.97,CA,2021-05-31 21:52:45
84,Betioky,-23.7167,44.3833,63.97,79,55,8.46,MG,2021-05-31 21:52:45
85,Pacific Grove,36.6177,-121.9166,96.03,76,1,1.01,US,2021-05-31 21:52:45
86,Del Rio,29.3627,-100.8968,88.43,66,40,12.66,US,2021-05-31 21:48:43
87,Mahebourg,-20.4081,57.7,73.69,78,40,6.91,MU,2021-05-31 21:52:46
88,Pandan,14.0453,124.1694,81.54,85,95,5.48,PH,2021-05-31 21:52:46
89,Tuatapere,-46.1333,167.6833,42.28,87,54,3.94,NZ,2021-05-31 21:52:46
90,Ruwi,23.5996,58.5507,94.42,32,12,10.47,OM,2021-05-31 21:52:47
91,Khatanga,71.9667,102.5,34.81,83,79,12.06,RU,2021-05-31 21:52:47
92,Nikolskoye,59.7035,30.7861,48.4,92,100,4.0,RU,2021-05-31 21:52:48
93,Clarksburg,39.2807,-80.3445,72.84,42,1,0.6,US,2021-05-31 21:51:04
94,Camocim,-2.9022,-40.8411,79.05,85,70,11.95,BR,2021-05-31 21:52:48
95,Port Elizabeth,-33.918,25.5701,51.1,79,21,13.27,ZA,2021-05-31 21:52:48
96,Cabedelo,-6.9811,-34.8339,77.67,82,8,12.15,BR,2021-05-31 21:52:49
97,Hasaki,35.7333,140.8333,63.28,76,97,7.54,JP,2021-05-31 21:52:50
98,Dikson,73.5069,80.5464,28.65,91,100,16.22,RU,2021-05-31 21:52:50
99,Hualmay,-11.0964,-77.6139,66.88,82,89,8.9,PE,2021-05-31 21:52:50
100,Upernavik,72.7868,-56.1549,31.26,90,100,2.95,GL,2021-05-31 21:52:51
101,Magrath,49.4167,-112.8686,77.04,23,48,3.44,CA,2021-05-31 21:52:52
102,Dubai,25.2582,55.3047,89.85,62,0,6.91,AE,2021-05-31 21:51:58
103,Hurricane,37.1753,-113.2899,96.71,9,5,5.32,US,2021-05-31 21:52:53
104,Dovers,12.8833,-61.1833,81.99,78,91,20.71,VC,2021-05-31 21:52:53
105,Saskylakh,71.9167,114.0833,44.29,95,100,14.29,RU,2021-05-31 21:52:53
106,Mazagao,-0.115,-51.2894,78.85,94,66,3.11,BR,2021-05-31 21:52:54
107,Naze,28.3667,129.4833,74.32,70,59,19.77,JP,2021-05-31 21:52:54
108,Touros,-5.1989,-35.4608,79.7,82,6,10.2,BR,2021-05-31 21:52:54
109,Tieli,46.95,128.05,56.89,85,100,6.49,CN,2021-05-31 21:52:55
110,Mayumba,-3.432,10.6554,76.32,91,87,4.52,GA,2021-05-31 21:52:55
111,Katsuura,35.1333,140.3,67.19,85,83,14.16,JP,2021-05-31 21:52:55
112,Alta Floresta,-9.8756,-56.0861,85.82,62,0,1.14,BR,2021-05-31 21:52:56
113,Georgetown,5.4112,100.3354,79.9,93,20,3.0,MY,2021-05-31 21:52:56
114,Norfolk,42.1668,-71.2495,60.55,85,90,1.01,US,2021-05-31 21:52:56
115,Laguna,38.421,-121.4238,105.48,23,1,1.99,US,2021-05-31 21:52:57
116,Severo-Kurilsk,50.6789,156.125,37.65,98,100,22.48,RU,2021-05-31 21:52:57
117,Guacara,10.2261,-67.877,84.06,54,75,7.65,VE,2021-05-31 21:52:57
118,Maun,-19.9833,23.4167,60.76,48,0,4.61,BW,2021-05-31 21:52:58
119,Maumere,-8.6199,122.2111,77.27,81,79,3.06,ID,2021-05-31 21:52:58
120,Airai,-8.9266,125.4092,57.18,92,100,2.13,TL,2021-05-31 21:52:58
121,Fortuna,40.5982,-124.1573,97.48,61,30,3.0,US,2021-05-31 21:52:59
122,Amuntai,-2.4177,115.2494,73.69,95,45,1.34,ID,2021-05-31 21:52:59
123,Guerrero Negro,27.9769,-114.0611,71.33,49,0,13.35,MX,2021-05-31 21:52:59
124,Lorengau,-2.0226,147.2712,81.61,84,99,11.63,PG,2021-05-31 21:53:00
125,Harbour Breton,47.4833,-55.7983,48.99,88,100,7.2,CA,2021-05-31 21:53:00
126,Taltal,-25.4,-70.4833,66.87,65,17,2.84,CL,2021-05-31 21:53:00
127,Lamesa,32.7376,-101.951,65.46,78,100,21.18,US,2021-05-31 21:53:01
128,Falun,60.6036,15.626,52.21,83,100,2.62,SE,2021-05-31 21:53:01
129,Lavrentiya,65.5833,-171.0,35.02,75,62,8.79,RU,2021-05-31 21:53:02
130,Jibuti,11.5,42.5,83.97,46,18,6.55,DJ,2021-05-31 21:53:02
131,Matadi,-5.8167,13.45,76.3,84,29,3.33,CD,2021-05-31 21:53:02
132,Tacoronte,28.4769,-16.4102,62.26,77,40,14.97,ES,2021-05-31 21:53:03
133,Neftcala,39.3742,49.2472,68.9,74,0,5.53,AZ,2021-05-31 21:53:03
134,Cayenne,4.9333,-52.3333,77.09,89,75,1.99,GF,2021-05-31 21:53:04
135,Saint-Philippe,-21.3585,55.7679,72.95,78,27,8.32,RE,2021-05-31 21:53:04
136,Esperance,-33.8667,121.9,57.04,78,95,21.77,AU,2021-05-31 21:53:05
137,Oksfjord,70.2396,22.3479,44.67,95,100,9.04,NO,2021-05-31 21:53:05
138,Rafaela,-31.2503,-61.4867,60.01,52,36,6.08,AR,2021-05-31 21:53:06
139,Nago,26.5881,127.9761,77.07,82,100,16.42,JP,2021-05-31 21:53:06
140,Nemuro,43.3236,145.575,42.35,78,25,12.64,JP,2021-05-31 21:53:06
141,Glarus,47.0406,9.068,58.69,18,0,4.23,CH,2021-05-31 21:53:07
142,Lagoa,39.05,-27.9833,59.95,71,68,16.31,PT,2021-05-31 21:53:07
143,Severobaykalsk,55.65,109.3167,39.52,82,100,3.53,RU,2021-05-31 21:53:07
144,Flinders,-34.5833,150.8552,49.28,55,98,5.03,AU,2021-05-31 21:53:08
145,Cockburn Town,21.4612,-71.1419,82.36,65,40,13.8,TC,2021-05-31 21:53:08
146,Taybad,34.74,60.7756,81.48,18,0,11.25,IR,2021-05-31 21:53:08
147,Ugoofaaru,5.6667,73.0,82.96,70,84,20.38,MV,2021-05-31 21:53:09
148,Pingliang,35.5392,106.6861,58.68,56,100,3.09,CN,2021-05-31 21:53:09
149,San Patricio,28.017,-97.5169,87.78,61,89,14.97,US,2021-05-31 21:53:09
150,Husavik,66.0449,-17.3389,51.71,56,24,7.81,IS,2021-05-31 21:53:10
151,Mar Del Plata,-38.0023,-57.5575,53.13,50,75,0.0,AR,2021-05-31 21:53:10
152,Tezu,27.9167,96.1667,72.99,98,100,3.65,IN,2021-05-31 21:53:10
153,Tibu,8.639,-72.7358,89.67,58,54,3.38,CO,2021-05-31 21:53:11
154,Bose,45.4612,8.0137,62.96,79,4,4.32,IT,2021-05-31 21:53:12
155,Henties Bay,-22.116,14.2845,55.85,87,0,9.89,NA,2021-05-31 21:53:12
156,Yellowknife,62.456,-114.3525,62.29,44,75,3.0,CA,2021-05-31 21:53:12
157,Petatlan,17.5167,-101.2667,87.94,62,100,7.02,MX,2021-05-31 21:53:13
158,Tura,25.5198,90.2201,71.76,97,100,3.06,IN,2021-05-31 21:53:13
159,Pastavy,55.1168,26.8326,45.43,74,99,5.39,BY,2021-05-31 21:53:13
160,Belyy Yar,53.6039,91.3903,39.09,87,0,3.74,RU,2021-05-31 21:53:14
161,Vostok,46.4856,135.8833,52.93,65,36,1.45,RU,2021-05-31 21:53:14
162,Cabo San Lucas,22.8909,-109.9124,97.52,54,0,9.22,MX,2021-05-31 21:50:56
163,Darnah,32.767,22.6367,69.12,81,22,14.41,LY,2021-05-31 21:53:15
164,Isabela,6.7085,121.9711,77.05,88,100,2.57,PH,2021-05-31 21:53:15
165,Loandjili,-4.7561,11.8578,78.91,89,20,4.61,CG,2021-05-31 21:53:15
166,Ancud,-41.8697,-73.8203,58.53,98,100,15.05,CL,2021-05-31 21:53:16
167,San Quintin,30.4833,-115.95,65.82,63,2,10.47,MX,2021-05-31 21:53:16
168,Chengde,40.9725,117.9361,53.98,86,34,2.66,CN,2021-05-31 21:53:16
169,Sisak,45.4661,16.3783,59.18,86,29,2.48,HR,2021-05-31 21:53:17
170,Rizoma,39.665,21.735,60.84,83,61,1.9,GR,2021-05-31 21:53:17
171,Businga,3.3333,20.8833,72.19,95,95,1.57,CD,2021-05-31 21:53:17
172,Saint George,37.1041,-113.5841,98.64,8,1,3.0,US,2021-05-31 21:53:18
173,Gafanha Da Encarnacao,40.6181,-8.733,64.89,81,72,6.2,PT,2021-05-31 21:53:18
174,Terrace,54.5163,-128.6035,57.11,100,90,5.75,CA,2021-05-31 21:53:18
175,Valparaiso,-33.0393,-71.6273,78.44,36,0,17.27,CL,2021-05-31 21:53:10
176,Riyadh,24.6877,46.7219,93.25,13,0,4.61,SA,2021-05-31 21:53:19
177,Hovd,48.0056,91.6419,47.34,41,4,1.5,MN,2021-05-31 21:53:19
178,Cap-Aux-Meules,47.3821,-61.8597,55.45,94,75,19.57,CA,2021-05-31 21:53:19
179,Komsomolskiy,40.4272,71.7189,72.82,42,2,2.01,UZ,2021-05-31 21:53:20
180,Sioux Lookout,50.1001,-91.917,70.18,32,20,11.5,CA,2021-05-31 21:53:20
181,Codrington,-38.2667,141.9667,47.37,45,99,10.8,AU,2021-05-31 21:53:20
182,Hobyo,5.3505,48.5268,78.49,86,86,26.08,SO,2021-05-31 21:53:21
183,Kjopsvik,68.097,16.3742,49.17,91,90,1.28,NO,2021-05-31 21:53:21
184,Tautira,-17.7333,-149.15,84.22,63,42,14.34,PF,2021-05-31 21:53:21
185,Ahmadnagar,19.0833,74.7333,76.6,78,51,3.0,IN,2021-05-31 21:53:21
186,Klaksvik,62.2266,-6.589,52.72,99,100,14.56,FO,2021-05-31 21:53:22
187,Coihaique,-45.5752,-72.0662,54.21,87,75,11.5,CL,2021-05-31 21:53:22
188,Goderich,43.7501,-81.7165,69.21,37,83,6.91,CA,2021-05-31 21:53:22
189,Baculin,7.4525,126.5842,75.72,86,100,4.43,PH,2021-05-31 21:53:23
